"branch","agency","subagency","admin","institution","az_index","gov_man","ffrdcs","gm_website","website","other_website","ff_website","ff_other_website","admin_website","gm_email","gm_phone"
"executive office of the u.s. president","white house",NA,NA,"u.s. council of economic advisers",1,0,0,NA,"https://www.whitehouse.gov/cea/",NA,NA,NA,NA,NA,NA
"executive office of the u.s. president","white house",NA,NA,"u.s. council on environmental quality",1,0,0,NA,"https://www.whitehouse.gov/ceq/",NA,NA,NA,NA,NA,NA
"executive office of the u.s. president","white house",NA,NA,"u.s. national security council",1,0,0,NA,"https://www.whitehouse.gov/nsc/",NA,NA,NA,NA,NA,NA
"executive office of the u.s. president","white house",NA,NA,"u.s. office of management and budget",1,0,0,NA,"https://www.whitehouse.gov/omb/",NA,NA,NA,NA,NA,NA
"executive office of the u.s. president","white house",NA,NA,"u.s. office of national drug control policy",1,0,0,NA,"https://www.whitehouse.gov/ondcp/",NA,NA,NA,NA,NA,NA
"executive office of the u.s. president","white house",NA,NA,"u.s. office of science and technology policy",1,0,0,NA,"https://www.whitehouse.gov/ostp/",NA,NA,NA,NA,NA,NA
"executive office of the u.s. president","white house",NA,NA,"u.s. trade representative",1,0,0,NA,"https://ustr.gov/",NA,NA,NA,NA,NA,NA
"executive office of the u.s. president",NA,NA,NA,"the president",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"executive office of the u.s. president",NA,NA,NA,"the vice president",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"u.s. executive branch","white house",NA,NA,"u.s. department of agriculture",1,1,0,"http://www.usda.gov","https://www.usda.gov/",NA,NA,NA,NA,NA,"202-720-2791"
"u.s. executive branch","white house",NA,NA,"u.s. department of commerce",1,1,0,"http://www.doc.gov","https://www.commerce.gov/",NA,NA,NA,NA,NA,"202-482-2000"
"u.s. executive branch","white house",NA,NA,"u.s. department of defense",1,1,0,"http://www.defense.gov","https://www.defense.gov/",NA,NA,NA,NA,NA,"703-545-6700"
"u.s. executive branch","white house",NA,NA,"u.s. department of education",1,1,0,"http://www.ed.gov","https://www.ed.gov/",NA,NA,NA,NA,NA,"202-401-2000"
"u.s. executive branch","white house",NA,NA,"u.s. department of energy",1,1,0,"http://www.energy.gov","https://www.energy.gov/",NA,NA,NA,NA,NA,"202-586-5000"
"u.s. executive branch","white house",NA,NA,"u.s. department of health and human services",1,1,0,"http://www.hhs.gov","https://www.hhs.gov/",NA,NA,NA,NA,NA,"202-690-6343"
"u.s. executive branch","white house",NA,NA,"u.s. department of homeland security",1,1,0,"http://www.dhs.gov","https://www.dhs.gov/",NA,NA,NA,NA,NA,"202-282-8000"
"u.s. executive branch","white house",NA,NA,"u.s. department of housing and urban development",1,1,0,"http://www.hud.gov","https://www.hud.gov/",NA,NA,NA,NA,NA,"202-708-1422"
"u.s. executive branch","white house",NA,NA,"u.s. department of justice",1,1,0,"http://www.justice.gov","https://www.justice.gov/",NA,NA,NA,NA,NA,"202-514-2000"
